T			Rate_Total	LambdaHphi	Lambdaphi	LambdaH	Vsigma	Alpha	mtheta	mH2	mH	dec1	error1	prob1	dec2	error2	prob2	dec3	error3	prob3	dec4	error4	prob4	dec5	error5	prob5	dec6	error6	prob6	dec7	error7	prob7	dec8	error8	prob8	dec9	error9	prob9	dec10	error10	prob10	dec11	error11	prob11	dec12	error12	prob12
1.000000e-03	2.134138e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	3.300461e-3644	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.700857e-110	1.716083e-01	6.081584e-01	4.503653e-1121	0.000000e+00	0.000000e+00	7.557887e-41	1.480878e-01	3.732339e-05	1.334952e-40	1.534633e-01	1.395209e-04	2.326732e-1563	0.000000e+00	0.000000e+00	7.836557e-119	1.463102e-01	3.635416e-01	4.339784e-42	1.599088e-01	7.085405e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.018610e-03	2.451235e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	7.026316e-3578	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	8.859295e-109	1.431445e-01	7.513744e-01	6.305426e-1101	0.000000e+00	0.000000e+00	9.061471e-41	1.486204e-01	5.446772e-05	1.497451e-40	1.371979e-01	2.804616e-03	4.051095e-1535	0.000000e+00	0.000000e+00	3.657348e-117	1.354613e-01	3.547898e-01	4.763718e-42	1.485132e-01	3.970681e-06	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.037567e-03	2.814089e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	9.179458e-3513	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.724885e-107	1.358987e-01	6.968229e-01	3.742060e-1081	0.000000e+00	0.000000e+00	1.083545e-40	1.531724e-01	2.642884e-05	1.678255e-40	1.362095e-01	2.574614e-06	2.141281e-1507	0.000000e+00	0.000000e+00	1.590728e-115	1.250349e-01	6.025924e-01	5.228898e-42	1.481981e-01	3.812534e-06	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.056876e-03	3.228936e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	7.744330e-3449	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	7.873018e-106	1.468371e-01	7.040435e-01	9.799325e-1062	0.000000e+00	0.000000e+00	1.292330e-40	1.498427e-01	3.926118e-05	1.879229e-40	1.517009e-01	2.979380e-05	3.525878e-1480	0.000000e+00	0.000000e+00	6.457412e-114	1.277344e-01	6.046499e-01	5.737667e-42	1.472864e-01	4.564271e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.076545e-03	3.703568e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	2.094132e-3386	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.138551e-104	1.328855e-01	7.777797e-01	1.127587e-1042	0.000000e+00	0.000000e+00	1.537468e-40	1.545465e-01	4.459757e-03	2.103133e-40	1.335723e-01	5.241912e-04	1.843148e-1453	0.000000e+00	0.000000e+00	2.450370e-112	1.390284e-01	5.985157e-01	6.296743e-42	1.476861e-01	5.547807e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.096579e-03	4.245268e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	8.464007e-3325	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	5.465021e-103	1.375365e-01	7.928610e-01	5.833148e-1024	0.000000e+00	6.661031e-51	1.824629e-40	1.516267e-01	4.410348e-05	2.351538e-40	1.369637e-01	2.640329e-03	3.142940e-1427	0.000000e+00	0.000000e+00	8.686187e-111	1.387818e-01	6.897928e-01	6.910057e-42	1.507816e-01	7.189436e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.116987e-03	4.863867e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	2.574191e-3264	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.316163e-101	1.354808e-01	7.677810e-01	1.370894e-1005	0.000000e+00	0.000000e+00	2.160461e-40	1.321066e-01	1.159828e-04	2.627585e-40	1.345026e-01	2.172984e-04	1.770776e-1401	0.000000e+00	0.000000e+00	2.888296e-109	1.411476e-01	7.460866e-01	7.582095e-42	1.642503e-01	5.274854e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.137774e-03	5.569230e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	6.174812e-3205	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.991999e-100	1.344620e-01	8.138378e-01	1.488949e-987	1.366563e+00	1.000000e+00	2.551810e-40	1.497134e-01	3.638408e-05	2.934213e-40	1.337448e-01	3.397724e-03	3.384499e-1376	0.000000e+00	0.000000e+00	8.997399e-108	1.483774e-01	6.093615e-01	8.320638e-42	1.483688e-01	3.737412e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.158948e-03	6.373247e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	1.212909e-3146	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	6.418801e-99	1.305876e-01	7.730530e-01	7.402866e-970	9.990605e-02	1.000000e+00	3.007496e-40	1.489547e-01	4.248918e-05	3.274447e-40	1.340873e-01	3.798838e-03	2.223933e-1351	0.000000e+00	0.000000e+00	2.632245e-106	1.283818e-01	7.753004e-01	9.130409e-42	1.556966e-01	3.948970e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.180517e-03	7.288746e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	2.051129e-3089	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.301730e-97	1.278025e-01	7.560172e-01	1.783554e-952	1.083685e-01	1.000000e+00	3.536738e-40	1.396282e-01	5.486084e-05	3.651810e-40	1.340487e-01	3.121151e-03	5.153260e-1327	0.000000e+00	0.000000e+00	7.239253e-105	1.325613e-01	7.968422e-01	1.001971e-41	1.496089e-01	1.501131e-06	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
1.202486e-03	8.330229e-40	2.000000e-11	1.000000e-01	2.585680e-01	3.955690e+02	-1.098789e-04	1.000000e-20	1.250900e+02	1.250899e+02	0.000000e+00	0.000000e+00	1.000000e+00	3.105075e-3033	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.497635e-96	1.280580e-01	6.600924e-01	2.066493e-935	1.128231e-01	1.000000e+00	4.150114e-40	1.366038e-01	1.222615e-03	4.070180e-40	1.341136e-01	2.888479e-03	4.299049e-1303	0.000000e+00	0.000000e+00	1.872149e-103	1.340524e-01	7.950898e-01	1.099355e-41	1.490685e-01	3.936611e-04	0.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00
